Lab,Analyte,Sample,Result(s),Result Code,Grade
Kangundo District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Kangundo District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kangundo District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Mama Lucy Kibaki,Acid Fast Stain ,A,+++,PENDING,NOT ACCEPTABLE
Mama Lucy Kibaki,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Mama Lucy Kibaki,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Mama Lucy Kibaki,Acid Fast Stain ,D,+,OK,NOT ACCEPTABLE
Mama Lucy Kibaki,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Kangemi Health Center,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kangemi Health Center,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kangemi Health Center,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kangemi Health Center,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kangemi Health Center,Acid Fast Stain ,E,++,OK,ACCEPTABLE
PCEA Chogoria Hospital,Acid Fast Stain ,A,,OK,NOT ACCEPTABLE
PCEA Chogoria Hospital,Acid Fast Stain ,B,++,OK,NOT ACCEPTABLE
PCEA Chogoria Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
PCEA Chogoria Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
PCEA Chogoria Hospital,Acid Fast Stain ,E,+++,OK,NOT ACCEPTABLE
Kilifi District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kilifi District Hospital,Acid Fast Stain ,B,No AFB seen,OK,NOT ACCEPTABLE
Kilifi District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kilifi District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kilifi District Hospital,Acid Fast Stain ,E,+,OK,NOT ACCEPTABLE
Mwingi District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Mwingi District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Mwingi District Hospital,Acid Fast Stain ,C,++,OK,NOT ACCEPTABLE
Mwingi District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Mwingi District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Kisii District Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Kisii District Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Kisii District Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Kisii District Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Kisii District Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
Tenwek Mission Hospital,Acid Fast Stain ,A,No AFB seen,OK,ACCEPTABLE
Tenwek Mission Hospital,Acid Fast Stain ,B,+,OK,ACCEPTABLE
Tenwek Mission Hospital,Acid Fast Stain ,C,+++,OK,ACCEPTABLE
Tenwek Mission Hospital,Acid Fast Stain ,D,+++,OK,ACCEPTABLE
Tenwek Mission Hospital,Acid Fast Stain ,E,++,OK,ACCEPTABLE
